# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Sat Apr  3 02:09:11 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01085462661
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01127592045
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01145067926
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01145740437
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01180815470
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01279012888
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01350060815
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01364320936
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01373032980
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01409677946
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01421814963
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01429812784
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01452722578
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01469308671
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01489998398
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01515878134
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01531718163
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01553851262
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01566118149
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01616091140
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01624020589
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01624040798
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01628227203
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01692996370
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01722311912
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01798071024
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01800367582
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01832031003
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01840100958
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_02027251515
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_02031455759
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_02053561876
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00064517286
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00067209986
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00089836128
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00176571740
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00212261309
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00233126697
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knm_04992_00233126697 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00300901773
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00369508803
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00513754945
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00554163774
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00560167636
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00563503908
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00572657901
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00618651556
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00623219024
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00649610911
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00672783385
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00685697743
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00743558055
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00806789910
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00911782773
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00920246651
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00952279481
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_00979990143
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01021566605
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01027383511
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01028356764
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01028592588
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01058559001
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01063541953
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01082984265
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01250123580
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01279075932
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01349994442
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01366039649
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01382522243
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01389381899
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01453614493
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01471691340
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01526780451
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01589299529
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01599331327
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01623444090
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01769072865
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01770647388
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01784783424
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01845646473
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01862745189
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01887995521
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01895738092
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01906184200
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01906684282
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01966927645
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_01991651195
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_02003257547
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_02009753979
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_02041428141
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_02097735697
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04992_02108757510
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00022353353
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00055247764
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00069796411
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00116777566
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00161515695
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00205608243
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00257615223
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00261594491
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00268058989
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00280008234
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00305971802
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00402242107
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00460042971
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00460832069
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00563972939
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00572430613
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00573231840
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00578159988
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00622684441
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00625494883
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knm_05066_00625494883 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00627773003
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00643486317
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00655829084
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00658698782
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00675443090
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00726964722
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00794669736
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00829005488
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00885491945
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00894713272
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_00941749445
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01052494090
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01096839406
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01104334739
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01110975610
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knm_05066_01110975610 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01138212150
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01186659868
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01187733204
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01195761608
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01199176100
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01203711989
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01206251658
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01210646071
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01245216690
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01249681272
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01256310847
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01290032903
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01291481082
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01316166059
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01319764235
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01321307983
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01348956873
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01379351045
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01472498320
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01485392726
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01506145926
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01516770341
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01520106633
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01566322285
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01586526126
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01602963179
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01613413457
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01625361084
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01637105185
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01649110183
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01661310835
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01671874749
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01686108349
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01701298316
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01718500897
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01729076756
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01804567271
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01822970809
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01825494706
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01876074051
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_01929822947
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_02039237126
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_02042777845
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05066_02131207281
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05369_02107381789
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00005798509
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00009469947
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00041081532
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00051726331
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00055846525
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00086817069
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00242452189
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00260755531
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00299068737
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00315666608
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00353361786
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00493921234
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00495463758
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00552009294
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00560375106
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00580684416
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00607498085
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00633377960
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00687816202
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00694113801
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00720348769
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00721491170
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00771258524
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00803865918
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00809318075
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00880807200
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00901642329
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00916961151
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00923410754
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00924760382
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00956763327
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00983101537
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_00991221760
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01016632074
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knm_05927_01016632074 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01034859468
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01151690206
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01159152452
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01200009101
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01247885433
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01262889210
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01372113655
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01382012207
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_05927_01401250648
